Time,Station,Platform,Platform Footfall,Overall Footfall,Congestion Level,Entry Count,Exit Count,Peak Hours
2025-02-25 21:20:00,Chennai Central,3,1650,848,Low,7449,8867,Night
2025-02-25 21:30:00,Mumbai CST,1,895,2032,Low,5869,4080,Night
2025-02-25 21:40:00,Chennai Central,3,1130,2861,High,894,5809,Evening
2025-02-25 21:50:00,Chennai Central,5,1741,1113,High,5174,9253,Night
2025-02-25 22:00:00,New Delhi,1,1137,1645,Low,7731,2737,Afternoon
2025-02-25 22:10:00,New Delhi,1,1275,4100,Low,9630,4067,Evening
2025-02-25 22:20:00,Chennai Central,3,670,1039,High,2872,3201,Night
2025-02-25 22:30:00,Mumbai CST,4,655,1790,Low,2739,6091,Afternoon
2025-02-25 22:40:00,Mumbai CST,3,766,2961,Low,1352,9283,Evening
2025-02-25 22:50:00,Bangalore City,1,1882,1546,Low,2743,7208,Morning
2025-02-25 23:00:00,Mumbai CST,5,1602,1702,High,7895,5880,Morning
2025-02-25 23:10:00,Bangalore City,4,908,2351,High,2792,4813,Evening
2025-02-25 23:20:00,Chennai Central,3,1195,2907,Medium,2397,987,Evening
2025-02-25 23:30:00,Howrah,5,785,4844,Medium,5218,9412,Afternoon
2025-02-25 23:40:00,Howrah,3,1532,4496,Low,1827,4515,Evening
2025-02-25 23:50:00,New Delhi,3,1658,561,Low,5520,8089,Night
2025-02-26 00:00:00,Chennai Central,1,798,3210,High,630,3710,Morning
2025-02-26 00:10:00,Bangalore City,4,918,2799,High,4330,4910,Morning
2025-02-26 00:20:00,New Delhi,3,925,1406,Low,1784,9284,Afternoon
2025-02-26 00:30:00,Howrah,3,1848,3757,Medium,9769,4307,Night
2025-02-26 00:40:00,Chennai Central,3,1632,1224,High,5724,3079,Evening
2025-02-26 00:50:00,Howrah,4,1467,1095,Medium,3904,2600,Afternoon
2025-02-26 01:00:00,Bangalore City,3,578,3532,Medium,7928,7246,Night
2025-02-26 01:10:00,Bangalore City,1,1928,2694,High,9492,8124,Night
2025-02-26 01:20:00,Howrah,5,578,4264,Medium,9766,6473,Evening
2025-02-26 01:30:00,Mumbai CST,5,1973,2773,Medium,8734,2307,Afternoon
2025-02-26 01:40:00,Bangalore City,2,1256,2146,Low,6228,4808,Evening
2025-02-26 01:50:00,Bangalore City,5,1600,3184,High,4390,2602,Afternoon
2025-02-26 02:00:00,Mumbai CST,1,1127,4524,Medium,1976,3027,Night
2025-02-26 02:10:00,New Delhi,1,1474,1723,Medium,3330,9200,Afternoon
2025-02-26 02:20:00,Mumbai CST,1,1897,2931,Medium,840,9176,Night
2025-02-26 02:30:00,New Delhi,4,585,3838,High,3957,4235,Afternoon
2025-02-26 02:40:00,Bangalore City,5,1041,4267,High,5058,5054,Evening
2025-02-26 02:50:00,Howrah,4,509,4699,High,4628,6201,Afternoon
2025-02-26 03:00:00,New Delhi,1,1580,1633,Medium,854,583,Morning
2025-02-26 03:10:00,Howrah,2,1660,2375,High,3782,6329,Morning
2025-02-26 03:20:00,Chennai Central,2,745,1704,Medium,2358,4976,Evening
2025-02-26 03:30:00,Bangalore City,3,734,807,High,5859,2102,Afternoon
2025-02-26 03:40:00,Chennai Central,3,791,1772,High,896,6975,Morning
2025-02-26 03:50:00,Mumbai CST,3,1005,2529,Medium,8917,5709,Night
2025-02-26 04:00:00,Mumbai CST,2,1897,4411,Low,2364,5454,Afternoon
2025-02-26 04:10:00,Chennai Central,3,1295,4348,High,3617,7580,Afternoon
2025-02-26 04:20:00,Bangalore City,3,1736,968,High,5509,8853,Afternoon
2025-02-26 04:30:00,New Delhi,1,1375,2701,Low,8066,2707,Evening
2025-02-26 04:40:00,Chennai Central,1,525,2493,High,8596,9334,Afternoon
2025-02-26 04:50:00,Chennai Central,3,1353,1611,Low,7855,5150,Morning
2025-02-26 05:00:00,Howrah,1,1294,4101,Medium,4869,7933,Morning
2025-02-26 05:10:00,Chennai Central,5,998,768,High,2433,9963,Afternoon
2025-02-26 05:20:00,Howrah,4,1038,3757,High,6680,3471,Night
2025-02-26 05:30:00,Mumbai CST,2,1568,4477,Medium,4135,4721,Morning
2025-02-26 05:40:00,New Delhi,1,1204,2455,Medium,2071,510,Night
2025-02-26 05:50:00,New Delhi,3,800,4015,High,4243,9008,Night
2025-02-26 06:00:00,Howrah,5,1573,3891,Medium,8895,5906,Evening
2025-02-26 06:10:00,Mumbai CST,2,898,672,Low,4278,785,Morning
2025-02-26 06:20:00,Chennai Central,3,1128,3093,Low,1408,4711,Night
2025-02-26 06:30:00,Chennai Central,2,1561,3153,Low,3348,621,Evening
2025-02-26 06:40:00,Howrah,5,1732,3709,Low,6351,4527,Afternoon
2025-02-26 06:50:00,Howrah,1,747,2033,Low,8510,2860,Afternoon
2025-02-26 07:00:00,Howrah,1,1963,723,High,1792,3936,Afternoon
2025-02-26 07:10:00,Howrah,5,1795,4086,Low,933,9628,Night
2025-02-26 07:20:00,Chennai Central,2,638,3142,Low,2702,198,Morning
2025-02-26 07:30:00,Bangalore City,4,783,3013,Low,8821,2297,Evening
2025-02-26 07:40:00,Chennai Central,5,1966,3623,Medium,9385,4490,Evening
2025-02-26 07:50:00,Chennai Central,5,1285,4977,Medium,3494,8120,Night
2025-02-26 08:00:00,Chennai Central,1,658,3491,High,2645,4304,Night
2025-02-26 08:10:00,Chennai Central,1,1788,2746,Medium,7662,9214,Night
2025-02-26 08:20:00,Chennai Central,1,954,607,Medium,5172,8163,Night
2025-02-26 08:30:00,New Delhi,2,581,3994,High,9889,1237,Night
2025-02-26 08:40:00,Chennai Central,2,1495,3369,Low,6478,2516,Afternoon
2025-02-26 08:50:00,Mumbai CST,1,1505,875,Low,7417,4317,Morning
2025-02-26 09:00:00,New Delhi,4,541,4108,High,9896,7741,Morning
2025-02-26 09:10:00,New Delhi,1,1230,796,Low,1793,6845,Afternoon
2025-02-26 09:20:00,Mumbai CST,4,955,2352,Medium,8731,1944,Morning
2025-02-26 09:30:00,Chennai Central,4,1878,3556,Medium,906,8512,Morning
2025-02-26 09:40:00,Bangalore City,2,1288,1877,Medium,5723,9158,Morning
2025-02-26 09:50:00,Chennai Central,4,946,4791,Medium,8949,5378,Afternoon
2025-02-26 10:00:00,Mumbai CST,4,788,4548,Medium,1432,7434,Evening
2025-02-26 10:10:00,New Delhi,5,1585,1442,Medium,8387,3019,Night
2025-02-26 10:20:00,Howrah,1,1779,3354,Low,8472,2518,Evening
2025-02-26 10:30:00,Howrah,1,1250,3243,Medium,5639,3389,Morning
2025-02-26 10:40:00,Chennai Central,4,840,587,Medium,3672,1678,Evening
2025-02-26 10:50:00,Howrah,3,1605,1774,Low,4704,6599,Morning
2025-02-26 11:00:00,Bangalore City,5,1012,620,Low,8533,5043,Evening
2025-02-26 11:10:00,New Delhi,2,562,3279,High,6583,9100,Night
2025-02-26 11:20:00,Chennai Central,3,1110,1634,Low,2023,683,Morning
2025-02-26 11:30:00,Mumbai CST,1,1740,2000,High,6187,5018,Afternoon
2025-02-26 11:40:00,Bangalore City,2,1242,4808,Medium,1825,4512,Night
2025-02-26 11:50:00,Howrah,5,658,1069,Medium,859,9609,Afternoon
2025-02-26 12:00:00,Bangalore City,1,505,3942,Medium,9026,5187,Evening
2025-02-26 12:10:00,New Delhi,4,1703,1414,High,6266,7402,Night
2025-02-26 12:20:00,Mumbai CST,1,1585,1185,Medium,9030,1968,Night
2025-02-26 12:30:00,Mumbai CST,2,1459,2178,Medium,6219,8320,Morning
2025-02-26 12:40:00,Bangalore City,3,1802,834,Medium,1054,6497,Afternoon
2025-02-26 12:50:00,Chennai Central,5,741,3658,High,7882,3409,Morning
2025-02-26 13:00:00,Bangalore City,1,635,1904,High,3434,9253,Afternoon
2025-02-26 13:10:00,Bangalore City,5,562,1595,Medium,642,1633,Afternoon
2025-02-26 13:20:00,Mumbai CST,1,1952,1378,Low,2912,3878,Morning
2025-02-26 13:30:00,New Delhi,5,1753,3488,Medium,9704,3284,Afternoon
2025-02-26 13:40:00,Bangalore City,1,596,3515,High,6352,5322,Evening
2025-02-26 13:50:00,Chennai Central,3,1406,3614,Low,5456,7294,Afternoon
2025-02-26 14:00:00,Mumbai CST,5,1191,4665,Low,1934,8484,Night
2025-02-26 14:10:00,Howrah,4,1117,616,Low,603,2781,Morning
2025-02-26 14:20:00,New Delhi,2,944,1107,Low,4746,2501,Afternoon
2025-02-26 14:30:00,New Delhi,1,1668,1462,High,8397,360,Evening
2025-02-26 14:40:00,New Delhi,2,1177,1256,High,3330,4894,Afternoon
2025-02-26 14:50:00,Bangalore City,1,1249,2555,High,2154,8040,Morning
2025-02-26 15:00:00,Howrah,2,1607,3985,Medium,4577,7626,Evening
2025-02-26 15:10:00,Bangalore City,4,1963,1187,Low,1032,3527,Evening
2025-02-26 15:20:00,Mumbai CST,2,1382,3246,Medium,3972,4742,Night
2025-02-26 15:30:00,New Delhi,2,871,3794,Medium,7408,9407,Night
2025-02-26 15:40:00,Chennai Central,4,673,509,Medium,1171,9850,Night
2025-02-26 15:50:00,Bangalore City,4,700,4796,High,6463,9686,Morning
2025-02-26 16:00:00,Bangalore City,5,774,892,Low,7103,7836,Night
2025-02-26 16:10:00,Howrah,3,859,3285,Medium,6853,778,Night
2025-02-26 16:20:00,Chennai Central,3,1521,4702,Medium,8840,931,Afternoon
2025-02-26 16:30:00,Chennai Central,2,1472,4114,Medium,2366,4502,Evening
2025-02-26 16:40:00,Howrah,4,591,555,High,8673,1658,Night
2025-02-26 16:50:00,New Delhi,2,533,4257,Medium,5475,734,Night
2025-02-26 17:00:00,Chennai Central,4,1909,2099,Low,7575,1010,Evening
2025-02-26 17:10:00,Chennai Central,3,1160,1738,Low,2344,8988,Afternoon
2025-02-26 17:20:00,Howrah,5,1799,2504,Low,3714,1535,Evening
2025-02-26 17:30:00,New Delhi,3,681,4932,High,3493,9239,Morning
2025-02-26 17:40:00,Howrah,3,1235,4788,High,9661,836,Night
2025-02-26 17:50:00,Mumbai CST,2,1788,1502,Medium,3906,9314,Afternoon
2025-02-26 18:00:00,Howrah,4,1487,746,High,1004,1872,Afternoon
2025-02-26 18:10:00,Bangalore City,4,1622,2495,Low,1997,2807,Afternoon
2025-02-26 18:20:00,Bangalore City,1,1411,2409,Medium,5533,5870,Afternoon
2025-02-26 18:30:00,Mumbai CST,4,1632,2340,Low,7605,500,Afternoon
2025-02-26 18:40:00,Howrah,1,857,1451,Low,3642,9444,Afternoon
2025-02-26 18:50:00,Mumbai CST,4,1912,1153,High,2399,1904,Night
2025-02-26 19:00:00,New Delhi,5,1078,3151,Medium,4160,6240,Evening
2025-02-26 19:10:00,Mumbai CST,4,1816,3956,High,9255,4763,Afternoon
2025-02-26 19:20:00,New Delhi,1,859,1605,Low,6791,5589,Afternoon
2025-02-26 19:30:00,Bangalore City,3,545,4935,High,1258,7156,Morning
2025-02-26 19:40:00,Mumbai CST,4,740,958,High,822,1889,Evening
2025-02-26 19:50:00,Howrah,3,816,1153,Medium,2011,2692,Afternoon
2025-02-26 20:00:00,Mumbai CST,5,767,1393,High,7593,3585,Evening
2025-02-26 20:10:00,Bangalore City,3,1638,2877,Low,6503,6340,Night
2025-02-26 20:20:00,Mumbai CST,5,1619,4146,Medium,2360,9975,Night
2025-02-26 20:30:00,New Delhi,2,1859,4404,Low,3021,1854,Evening
2025-02-26 20:40:00,Chennai Central,4,1671,1342,High,4939,3783,Afternoon
2025-02-26 20:50:00,Mumbai CST,3,1797,874,Medium,503,2353,Evening
2025-02-26 21:00:00,Mumbai CST,1,1844,754,High,1219,8853,Evening
2025-02-26 21:10:00,Howrah,5,1272,3011,High,2985,2482,Night
2025-02-26 21:20:00,Bangalore City,4,1894,3225,Low,5275,5451,Evening
2025-02-26 21:30:00,Howrah,2,855,2249,Low,2026,6537,Morning
2025-02-26 21:40:00,Bangalore City,5,1965,3161,Low,1797,8380,Afternoon
2025-02-26 21:50:00,New Delhi,3,640,2066,Low,5125,9760,Evening
2025-02-26 22:00:00,Howrah,4,1493,3928,Low,8500,7081,Morning
2025-02-26 22:10:00,Mumbai CST,3,540,1265,High,6711,5906,Morning
2025-02-26 22:20:00,Chennai Central,3,823,756,High,5383,803,Morning
2025-02-26 22:30:00,New Delhi,2,904,2100,High,4813,868,Evening
2025-02-26 22:40:00,Chennai Central,4,1901,735,Medium,3728,8284,Evening
2025-02-26 22:50:00,New Delhi,5,806,2418,Medium,1117,7580,Evening
2025-02-26 23:00:00,Chennai Central,4,545,1545,High,4418,1323,Night
2025-02-26 23:10:00,Mumbai CST,4,1805,2877,Low,4754,8296,Evening
2025-02-26 23:20:00,Mumbai CST,3,1515,3610,Medium,6984,2334,Night
2025-02-26 23:30:00,Howrah,4,875,3160,High,5035,8612,Afternoon
2025-02-26 23:40:00,New Delhi,4,1289,4963,Medium,7377,2992,Afternoon
2025-02-26 23:50:00,Chennai Central,2,1594,2282,High,6893,4809,Evening
2025-02-27 00:00:00,New Delhi,1,1060,815,Medium,8181,1783,Morning
2025-02-27 00:10:00,Howrah,3,625,2613,Medium,3482,6080,Morning
2025-02-27 00:20:00,Mumbai CST,5,1166,3315,High,4094,1472,Afternoon
2025-02-27 00:30:00,New Delhi,3,655,3384,High,4373,1976,Afternoon
2025-02-27 00:40:00,Chennai Central,4,990,2628,High,5139,6675,Evening
2025-02-27 00:50:00,Mumbai CST,1,1261,2066,High,8259,9186,Night
2025-02-27 01:00:00,Howrah,2,1771,1943,Medium,8059,8361,Night
2025-02-27 01:10:00,Bangalore City,3,1023,1346,Medium,5490,188,Evening
2025-02-27 01:20:00,Bangalore City,2,940,1257,Low,6514,4795,Evening
2025-02-27 01:30:00,Bangalore City,4,1793,4110,Medium,2670,3637,Morning
2025-02-27 01:40:00,Howrah,2,663,545,Medium,6931,541,Afternoon
2025-02-27 01:50:00,Chennai Central,4,824,2384,Low,7821,293,Night
2025-02-27 02:00:00,Bangalore City,1,1440,2476,Low,4096,3221,Night
2025-02-27 02:10:00,Chennai Central,5,1936,4936,Medium,9573,5324,Evening
2025-02-27 02:20:00,Mumbai CST,5,1978,588,Medium,4403,3371,Night
2025-02-27 02:30:00,New Delhi,2,707,555,Medium,3440,2231,Morning
2025-02-27 02:40:00,Chennai Central,3,1953,1772,High,1887,7267,Morning
2025-02-27 02:50:00,Bangalore City,1,1404,3983,Low,1919,1460,Afternoon
2025-02-27 03:00:00,Howrah,3,575,4095,Low,3300,4115,Night
2025-02-27 03:10:00,Chennai Central,2,1912,1785,Low,8072,8670,Night
2025-02-27 03:20:00,Mumbai CST,3,1475,1711,High,5664,7900,Evening
2025-02-27 03:30:00,Bangalore City,5,965,4802,Low,4813,373,Morning
2025-02-27 03:40:00,Mumbai CST,3,975,4444,High,4123,7060,Evening
2025-02-27 03:50:00,Chennai Central,3,1083,4349,Medium,7425,2018,Evening
2025-02-27 04:00:00,Howrah,2,617,2821,Low,4805,5993,Afternoon
2025-02-27 04:10:00,Chennai Central,2,901,2084,Low,8292,7219,Night
2025-02-27 04:20:00,Mumbai CST,5,1312,1420,High,8400,6352,Night
2025-02-27 04:30:00,Mumbai CST,5,1976,1224,Low,3690,1890,Night
2025-02-27 04:40:00,Howrah,2,1729,3711,Medium,9648,4988,Night
2025-02-27 04:50:00,Chennai Central,5,1888,3148,Low,9536,8592,Morning
2025-02-27 05:00:00,New Delhi,3,1956,4716,Medium,4948,4416,Afternoon
2025-02-27 05:10:00,Howrah,5,917,930,High,6764,7442,Night
2025-02-27 05:20:00,New Delhi,1,1649,3947,Low,5181,778,Afternoon
2025-02-27 05:30:00,Bangalore City,3,948,572,Medium,4836,8826,Night
2025-02-27 05:40:00,Bangalore City,3,595,2673,High,3356,2576,Night
2025-02-27 05:50:00,Mumbai CST,4,1648,4346,High,1548,221,Evening
2025-02-27 06:00:00,Howrah,1,1413,4239,High,2016,3155,Morning
2025-02-27 06:10:00,Howrah,1,1857,574,Low,9648,8883,Morning
2025-02-27 06:20:00,Mumbai CST,4,985,1377,High,2020,6335,Afternoon
2025-02-27 06:30:00,Mumbai CST,2,1933,4687,Medium,4002,6129,Night
2025-02-27 06:40:00,Chennai Central,2,1135,3395,Medium,7133,177,Night
2025-02-27 06:50:00,Chennai Central,4,975,935,Medium,5792,8431,Night
2025-02-27 07:00:00,Bangalore City,1,1523,2469,Low,6963,4826,Morning
2025-02-27 07:10:00,Bangalore City,2,1663,3914,High,7218,9926,Morning
2025-02-27 07:20:00,Chennai Central,1,1231,1764,Low,3368,7174,Afternoon
2025-02-27 07:30:00,Howrah,1,543,1529,Low,6490,7660,Night
2025-02-27 07:40:00,Chennai Central,4,874,2533,High,4931,9310,Evening
2025-02-27 07:50:00,Bangalore City,3,588,4215,High,1220,7503,Afternoon
2025-02-27 08:00:00,Mumbai CST,2,1791,2677,Low,3424,2852,Evening
2025-02-27 08:10:00,Howrah,5,1142,1684,High,4417,4520,Afternoon
2025-02-27 08:20:00,Mumbai CST,1,757,3272,Low,8285,4023,Afternoon
2025-02-27 08:30:00,Howrah,4,1045,3461,Low,4318,8854,Evening
2025-02-27 08:40:00,New Delhi,2,1981,3389,Medium,3754,2242,Morning
2025-02-27 08:50:00,Howrah,5,1315,546,Low,3776,2406,Night
2025-02-27 09:00:00,New Delhi,3,1598,3438,High,4387,1361,Morning
2025-02-27 09:10:00,New Delhi,1,1167,2629,High,7672,4740,Morning
2025-02-27 09:20:00,Howrah,3,1970,4128,High,8319,6689,Night
2025-02-27 09:30:00,Mumbai CST,2,1628,2466,High,7218,9551,Night
2025-02-27 09:40:00,Chennai Central,3,1050,3436,Low,9370,3679,Evening
2025-02-27 09:50:00,New Delhi,5,784,2273,Low,5616,4941,Night
2025-02-27 10:00:00,Howrah,4,763,4716,High,9033,4526,Morning
2025-02-27 10:10:00,Bangalore City,3,980,3139,Low,6243,2487,Night
2025-02-27 10:20:00,Chennai Central,1,711,4017,Medium,6699,5365,Afternoon
2025-02-27 10:30:00,Mumbai CST,5,1058,4605,Low,9206,2767,Morning
2025-02-27 10:40:00,Howrah,3,738,2811,Low,736,4723,Morning
2025-02-27 10:50:00,Mumbai CST,1,814,2002,High,4251,9744,Morning
2025-02-27 11:00:00,Chennai Central,5,967,3705,High,3742,8939,Morning
2025-02-27 11:10:00,New Delhi,3,1974,2075,Medium,4645,7578,Night
2025-02-27 11:20:00,New Delhi,4,590,3763,High,6665,7419,Afternoon
2025-02-27 11:30:00,Howrah,1,1777,2134,High,1851,471,Afternoon
2025-02-27 11:40:00,New Delhi,2,1255,3641,Medium,6334,3313,Night
2025-02-27 11:50:00,Chennai Central,5,1556,1615,High,9852,8718,Night
2025-02-27 12:00:00,Howrah,3,1532,1582,Low,2376,5566,Morning
2025-02-27 12:10:00,Mumbai CST,2,1470,655,Medium,2467,7943,Night
2025-02-27 12:20:00,Bangalore City,3,1981,3477,Medium,7065,2162,Morning
2025-02-27 12:30:00,Bangalore City,4,852,3484,High,3533,2985,Night
2025-02-27 12:40:00,Bangalore City,4,996,4069,High,7365,8554,Evening
2025-02-27 12:50:00,Chennai Central,1,900,2922,Low,3154,9878,Night
2025-02-27 13:00:00,Bangalore City,3,1462,633,High,5916,3176,Night
2025-02-27 13:10:00,New Delhi,4,870,4161,Medium,8694,7126,Afternoon
2025-02-27 13:20:00,Bangalore City,4,1127,3613,Low,7142,2579,Morning
2025-02-27 13:30:00,Mumbai CST,4,555,3928,High,3401,445,Night
2025-02-27 13:40:00,Howrah,5,1877,4404,Low,5941,9550,Night
2025-02-27 13:50:00,Chennai Central,5,960,2596,High,3212,6018,Night
2025-02-27 14:00:00,Mumbai CST,2,949,2718,Low,3805,8482,Afternoon
2025-02-27 14:10:00,New Delhi,4,1999,2167,High,5160,2526,Night
2025-02-27 14:20:00,Howrah,5,1110,4877,Low,6339,2520,Night
2025-02-27 14:30:00,Chennai Central,5,1706,4996,High,8588,9606,Morning
2025-02-27 14:40:00,Mumbai CST,4,1840,4497,High,4719,3430,Night
2025-02-27 14:50:00,Chennai Central,1,1152,3992,High,3863,5084,Evening
2025-02-27 15:00:00,Chennai Central,1,870,4058,Medium,5649,8036,Morning
2025-02-27 15:10:00,Howrah,5,1321,2321,Medium,1522,5590,Night
2025-02-27 15:20:00,Chennai Central,3,1594,2529,Medium,5857,3937,Morning
2025-02-27 15:30:00,Howrah,2,1532,1428,High,6730,7063,Afternoon
2025-02-27 15:40:00,Bangalore City,2,545,2357,High,9910,4818,Morning
2025-02-27 15:50:00,Bangalore City,5,1769,4874,Medium,9356,9182,Afternoon
2025-02-27 16:00:00,Howrah,4,1834,1405,Low,6344,4535,Morning
2025-02-27 16:10:00,New Delhi,2,1133,1041,Medium,2150,1557,Evening
2025-02-27 16:20:00,Bangalore City,4,1563,2414,Medium,9881,3050,Evening
2025-02-27 16:30:00,Howrah,3,624,1412,High,3616,7662,Evening
2025-02-27 16:40:00,Bangalore City,5,1720,2748,Medium,2138,819,Morning
2025-02-27 16:50:00,New Delhi,4,1774,1766,Low,8539,5332,Evening
2025-02-27 17:00:00,New Delhi,3,685,4860,High,1074,8715,Morning
2025-02-27 17:10:00,Howrah,4,1536,3250,High,8127,2765,Morning
2025-02-27 17:20:00,Bangalore City,2,1317,3128,Medium,5564,6256,Evening
2025-02-27 17:30:00,Howrah,1,1568,3945,Low,3528,1615,Evening
2025-02-27 17:40:00,Chennai Central,3,1336,677,Low,2906,2030,Evening
2025-02-27 17:50:00,Mumbai CST,4,547,960,Low,4305,5764,Evening
2025-02-27 18:00:00,Bangalore City,4,757,4157,Medium,9332,2188,Night
2025-02-27 18:10:00,New Delhi,2,1945,4040,Medium,6063,1287,Morning
2025-02-27 18:20:00,Chennai Central,4,992,1424,High,8222,4821,Morning
2025-02-27 18:30:00,Howrah,1,768,2513,Low,986,6473,Evening
2025-02-27 18:40:00,Bangalore City,2,546,1198,Low,8118,5010,Evening
2025-02-27 18:50:00,New Delhi,4,1930,2867,Medium,8836,7813,Afternoon
2025-02-27 19:00:00,New Delhi,5,1337,4362,Medium,9431,5384,Afternoon
2025-02-27 19:10:00,Howrah,1,1251,1618,High,8723,9456,Morning
2025-02-27 19:20:00,New Delhi,5,1994,4866,Medium,2578,4449,Afternoon
2025-02-27 19:30:00,Chennai Central,2,1800,2797,Low,2945,2513,Afternoon
2025-02-27 19:40:00,Chennai Central,1,1168,4597,Low,9826,1316,Night
2025-02-27 19:50:00,Mumbai CST,5,635,1141,Medium,8684,2721,Afternoon
2025-02-27 20:00:00,Chennai Central,1,1254,2120,Medium,6897,9610,Afternoon
2025-02-27 20:10:00,New Delhi,2,800,1757,High,3255,6113,Night
2025-02-27 20:20:00,Howrah,4,660,3260,High,3887,6604,Afternoon
2025-02-27 20:30:00,Mumbai CST,3,1989,2740,Medium,1519,4611,Afternoon
2025-02-27 20:40:00,Howrah,1,1211,4167,Medium,5420,3747,Morning
2025-02-27 20:50:00,Howrah,4,1919,3148,Medium,6686,2898,Evening
2025-02-27 21:00:00,Mumbai CST,5,1896,4086,High,4226,937,Evening
2025-02-27 21:10:00,Chennai Central,1,867,924,Medium,2420,1059,Evening
2025-02-27 21:20:00,New Delhi,4,527,2468,Medium,1449,4762,Morning
2025-02-27 21:30:00,Mumbai CST,4,1687,716,High,4063,8409,Evening
2025-02-27 21:40:00,Howrah,1,745,4142,High,2252,4261,Afternoon
2025-02-27 21:50:00,Mumbai CST,5,1948,1675,High,625,6025,Night
2025-02-27 22:00:00,Howrah,1,1257,2536,Low,3249,8846,Morning
2025-02-27 22:10:00,Bangalore City,4,705,1743,Medium,7388,136,Morning
2025-02-27 22:20:00,Mumbai CST,3,1592,672,High,775,8038,Evening
2025-02-27 22:30:00,Chennai Central,1,1124,792,High,881,4912,Evening
2025-02-27 22:40:00,New Delhi,1,1126,3060,Low,9869,9182,Night
2025-02-27 22:50:00,Bangalore City,2,777,2733,Low,733,8259,Evening
2025-02-27 23:00:00,Mumbai CST,2,659,2479,High,9404,1693,Afternoon
2025-02-27 23:10:00,Bangalore City,5,1648,3229,High,4560,6609,Afternoon
2025-02-27 23:20:00,Howrah,3,1531,1516,High,1996,3335,Night
2025-02-27 23:30:00,Bangalore City,4,1924,1704,Low,3296,1331,Afternoon
2025-02-27 23:40:00,Mumbai CST,2,975,1733,Medium,2721,9624,Afternoon
2025-02-27 23:50:00,Howrah,2,1556,663,Low,2935,3748,Night
2025-02-28 00:00:00,Chennai Central,3,1823,2115,High,8260,7565,Morning
2025-02-28 00:10:00,Chennai Central,5,1352,1643,Low,7746,9132,Afternoon
2025-02-28 00:20:00,Bangalore City,3,748,3022,Medium,5330,1492,Afternoon
2025-02-28 00:30:00,Mumbai CST,5,1284,1679,High,9934,8637,Night
2025-02-28 00:40:00,Howrah,1,1143,1355,Low,2728,9260,Evening
2025-02-28 00:50:00,Bangalore City,5,1041,1755,High,7869,7766,Afternoon
2025-02-28 01:00:00,Howrah,3,1557,3835,High,3457,326,Morning
2025-02-28 01:10:00,Howrah,3,1964,3332,Low,8302,5359,Afternoon
2025-02-28 01:20:00,Chennai Central,4,1662,2805,High,1403,532,Afternoon
2025-02-28 01:30:00,Bangalore City,2,1739,1695,High,5612,4821,Afternoon
2025-02-28 01:40:00,Chennai Central,2,1901,4495,Low,1808,3604,Morning
2025-02-28 01:50:00,New Delhi,2,1283,664,Medium,2223,8280,Evening
2025-02-28 02:00:00,Mumbai CST,2,1196,585,Low,631,9255,Night
2025-02-28 02:10:00,Mumbai CST,2,1790,4540,Low,6692,5567,Afternoon
2025-02-28 02:20:00,Mumbai CST,5,1403,4354,Medium,1911,2532,Morning
2025-02-28 02:30:00,Chennai Central,1,1352,2076,Medium,9209,8331,Night
2025-02-28 02:40:00,New Delhi,4,1302,2260,Medium,7135,8648,Afternoon
2025-02-28 02:50:00,New Delhi,5,1375,3744,Low,3259,7659,Afternoon
2025-02-28 03:00:00,Chennai Central,4,1129,655,Low,4665,7814,Evening
2025-02-28 03:10:00,New Delhi,5,840,2690,High,7280,9358,Morning
2025-02-28 03:20:00,Chennai Central,5,1910,764,High,4913,4945,Afternoon
2025-02-28 03:30:00,Bangalore City,2,797,640,Medium,1093,5963,Night
2025-02-28 03:40:00,Bangalore City,4,918,3396,High,9960,9841,Night
2025-02-28 03:50:00,Howrah,2,1099,3580,High,6944,7205,Evening
2025-02-28 04:00:00,New Delhi,1,593,1085,Medium,872,1897,Afternoon
2025-02-28 04:10:00,Bangalore City,2,1486,4105,High,6386,9467,Afternoon
2025-02-28 04:20:00,Howrah,3,1199,4233,Medium,6941,3946,Night
2025-02-28 04:30:00,New Delhi,4,968,1949,High,5543,4020,Afternoon
2025-02-28 04:40:00,New Delhi,5,1277,810,Medium,1540,9172,Morning
2025-02-28 04:50:00,Mumbai CST,3,1080,2627,High,8492,7774,Night
2025-02-28 05:00:00,Mumbai CST,2,589,3911,High,4782,2575,Afternoon
2025-02-28 05:10:00,Howrah,2,1987,2933,High,6427,7143,Night
2025-02-28 05:20:00,Howrah,2,1888,2224,Low,3742,2421,Afternoon
2025-02-28 05:30:00,New Delhi,1,1049,584,Low,1389,2284,Afternoon
2025-02-28 05:40:00,Bangalore City,4,1606,1587,Low,5800,9004,Morning
2025-02-28 05:50:00,New Delhi,1,1859,2829,High,1621,3851,Morning
2025-02-28 06:00:00,New Delhi,4,1366,4119,High,7371,4951,Evening
2025-02-28 06:10:00,Howrah,1,732,4509,High,4419,9392,Evening
2025-02-28 06:20:00,Chennai Central,2,1655,1778,Medium,2689,2353,Evening
2025-02-28 06:30:00,Mumbai CST,2,1282,2719,Medium,1837,9081,Night
2025-02-28 06:40:00,Bangalore City,2,1917,936,Low,4733,4311,Night
2025-02-28 06:50:00,New Delhi,3,999,543,Low,9912,4652,Night
2025-02-28 07:00:00,Mumbai CST,4,1144,2086,High,6312,1922,Night
